Number,"Time (seconds)","Distance (meters)","Pace (seconds)",Watts,Cal/Hr,"Stroke Rate","Heart Rate"
1,0.4,1.1,0.0,,,,96
2,2.4,10.0,135.4,141,785,,97
3,5.4,22.2,117.0,219,1052,25,95
4,8.4,34.5,124.2,183,928,22,93
5,11.4,47.1,121.4,196,973,22,95
6,13.4,55.2,121.4,196,973,22,97
7,16.5,67.7,121.8,194,966,22,100
8,19.5,80.2,121.9,193,964,22,105
9,21.5,88.2,121.9,193,964,22,108
10,24.5,100.8,121.5,195,971,22,114
11,26.5,109.2,121.4,196,973,23,117
12,29.5,121.4,121.6,195,969,23,120
13,32.5,133.8,122.8,189,950,22,122
14,35.5,146.2,122.2,192,960,22,124
15,37.5,154.3,122.2,192,960,22,125
16,40.5,166.9,121.5,195,971,23,126
17,42.5,175.2,120.7,199,985,22,127
18,45.6,187.7,120.9,198,981,22,128
19,48.6,200.3,120.9,198,981,22,129
20,50.6,208.6,121.7,194,968,22,129
21,53.6,220.8,121.9,193,964,23,129
22,56.6,233.2,122.4,191,956,23,130
23,58.6,241.3,123.4,186,941,23,130
24,61.6,253.3,124.2,183,928,22,131
25,64.6,265.6,123.6,185,937,22,132
26,67.6,278.0,123.5,186,939,22,135
27,69.6,286.0,123.5,186,939,22,136
28,72.7,298.2,122.9,189,948,22,137
29,75.6,310.5,123.8,184,934,22,137
30,77.6,318.6,123.4,186,941,22,137
31,80.7,330.8,122.7,189,952,22,137
32,83.7,343.3,123.1,188,945,22,138
33,85.7,351.5,122.6,190,953,22,138
34,88.7,363.8,122.5,190,955,22,138
35,91.7,376.2,122.5,190,955,22,139
36,93.7,384.4,123.1,188,945,22,139
37,96.8,396.6,123.7,185,936,22,139
38,99.8,408.9,123.6,185,937,22,140
39,102.8,421.3,123.1,188,945,22,140
40,104.8,429.4,123.1,188,945,22,140
41,107.8,441.6,123.4,186,941,22,140
42,110.8,453.9,123.6,185,937,22,140
43,112.8,461.9,123.7,185,936,22,141
44,115.9,474.2,123.8,184,934,22,141
45,118.9,486.5,123.6,185,937,23,141
46,120.9,494.5,124.3,182,927,22,142
47,123.9,506.6,124.9,180,918,22,142
48,126.9,518.8,123.9,184,933,22,142
49,128.9,527.0,124.2,183,928,22,142
50,131.9,538.9,124.2,183,928,22,142
51,134.9,551.2,124.4,182,925,22,143
52,137.9,563.5,123.8,184,934,23,143
53,140.0,571.5,123.8,184,934,23,143
54,143.0,583.7,124.4,182,925,22,144
55,146.0,596.0,125.1,179,915,22,144
56,148.0,603.9,125.1,179,915,22,144
57,151.0,615.9,124.7,180,921,22,144
58,154.0,628.3,124.6,181,922,22,144
59,156.0,636.4,124.0,184,931,22,143
60,159.0,648.4,124.2,183,928,22,143
61,162.0,660.5,124.4,182,925,22,143
62,165.0,672.9,124.4,182,925,22,143
63,167.0,680.9,123.5,186,939,22,143
64,170.1,693.2,123.3,187,942,22,143
65,173.1,705.6,123.0,188,947,22,144
66,176.1,717.9,123.4,186,941,22,144
67,178.1,725.9,123.4,186,941,22,144
68,181.1,738.0,124.1,183,930,22,145
69,184.1,750.3,124.1,183,930,22,146
70,187.1,762.4,125.2,178,913,21,146
71,189.1,770.3,125.2,178,913,21,146
72,192.1,782.6,124.3,182,927,22,146
73,195.1,795.0,122.9,189,948,22,146
74,197.2,803.0,122.9,189,948,22,147
75,200.2,815.1,124.5,181,924,22,147
76,203.2,827.5,123.8,184,934,22,147
77,205.2,835.5,123.8,184,934,22,147
78,208.2,847.7,123.2,187,944,22,147
79,211.2,859.9,124.7,180,921,22,147
80,213.2,867.9,124.7,180,921,22,147
81,216.2,880.1,123.9,184,933,23,147
82,219.2,892.4,124.7,180,921,22,147
83,221.2,900.3,124.7,180,921,22,148
84,224.3,912.6,124.3,182,927,23,148
85,227.3,924.9,124.3,182,927,22,148
86,229.3,932.9,124.3,182,927,22,148
87,232.3,945.1,123.9,184,933,22,148
88,235.3,957.3,123.4,186,941,22,148
89,237.3,965.5,123.9,184,933,22,148
90,240.3,977.5,124.7,180,921,22,148
91,243.3,989.6,125.5,177,909,22,148
92,246.4,1001.9,124.5,181,924,22,148
93,248.4,1009.9,124.5,181,924,22,147
94,251.4,1021.9,124.2,183,928,22,147
95,254.4,1034.2,124.9,180,918,22,147
96,256.4,1042.3,124.7,180,921,22,147
97,259.4,1054.3,124.4,182,925,22,147
98,262.4,1066.6,124.4,182,925,22,147
99,265.4,1078.8,124.3,182,927,22,147
100,267.4,1086.8,124.3,182,927,22,147
101,270.4,1098.9,124.1,183,930,22,148
102,273.5,1111.2,123.7,185,936,22,149
103,276.5,1123.5,124.7,180,921,22,149
104,278.5,1131.4,124.7,180,921,22,149
105,281.5,1143.4,124.9,180,918,22,149
106,284.5,1155.5,125.5,177,909,22,148
107,287.5,1167.8,124.8,180,919,22,148
108,289.6,1175.8,124.8,180,919,22,148
109,292.6,1188.1,123.8,184,934,22,147
110,295.6,1200.4,123.7,185,936,22,147
111,297.6,1208.3,123.7,185,936,22,148
112,300.6,1220.5,124.3,182,927,22,149
113,303.6,1232.8,124.3,182,927,22,149
114,306.7,1245.2,124.3,182,927,22,149
115,308.7,1253.1,124.3,182,927,22,149
116,311.7,1265.2,124.2,183,928,22,149
117,314.7,1277.3,124.0,184,931,22,149
118,317.7,1289.6,124.1,183,930,22,150
119,319.7,1297.6,124.1,183,930,22,149
120,322.7,1309.8,123.9,184,933,22,149
121,325.7,1322.0,123.8,184,934,22,149
122,328.7,1334.4,124.2,183,928,22,148
123,330.7,1342.3,124.2,183,928,22,148
124,333.7,1354.4,124.1,183,930,22,148
125,336.8,1366.7,124.5,181,924,21,148
126,339.8,1379.1,123.6,185,937,23,148
127,341.8,1387.1,123.6,185,937,23,148
128,344.8,1399.3,123.4,186,941,23,147
129,346.8,1407.4,123.9,184,933,23,148
130,349.8,1419.6,124.7,180,921,22,149
131,352.9,1431.7,124.6,181,922,22,150
132,355.9,1444.1,124.2,183,928,22,150
133,357.9,1452.0,124.2,183,928,22,150
134,360.9,1464.2,123.4,186,941,22,150
135,363.9,1476.6,123.7,185,936,22,149
136,365.9,1484.7,123.7,185,936,22,149
137,368.9,1497.1,122.8,189,950,22,149
138,372.0,1509.5,123.0,188,947,22,150
139,374.0,1517.5,123.8,184,934,23,150
140,377.0,1529.5,124.1,183,930,23,150
141,380.0,1541.7,124.5,181,924,22,150
142,383.0,1554.0,124.8,180,919,22,151
143,385.0,1561.8,124.8,180,919,22,150
144,388.0,1573.9,125.2,178,913,22,150
145,391.0,1586.1,125.0,179,916,22,149
146,393.0,1594.2,125.3,178,912,22,149
147,396.1,1606.1,124.9,180,918,22,149
148,399.1,1618.1,125.5,177,909,22,149
149,402.1,1630.3,125.1,179,915,22,149
150,405.1,1642.5,125.2,178,913,21,149
151,407.1,1650.4,125.2,178,913,21,148
152,410.1,1662.6,124.5,181,924,22,148
153,413.1,1674.9,123.8,184,934,22,148
154,415.1,1683.0,123.7,185,936,22,148
155,418.1,1695.1,123.7,185,936,22,149
156,421.2,1707.3,124.5,181,924,22,150
157,424.2,1719.5,124.7,180,921,22,149
158,426.2,1727.5,124.5,181,924,22,150
159,429.2,1739.7,124.3,182,927,22,151
160,432.2,1751.9,124.1,183,930,22,150
161,435.2,1764.1,124.3,182,927,21,150
162,437.2,1772.1,124.3,182,927,21,150
163,440.2,1784.1,124.6,181,922,22,150
164,443.2,1796.3,124.7,180,921,22,150
165,446.2,1808.5,124.5,181,924,22,151
166,448.2,1816.4,124.5,181,924,22,151
167,451.2,1828.5,124.8,180,919,22,150
168,454.3,1840.8,124.3,182,927,22,149
169,457.3,1853.0,124.6,181,922,22,149
170,459.3,1860.9,124.6,181,922,22,149
171,462.3,1873.0,124.7,180,921,23,148
172,465.3,1885.2,124.1,183,930,22,149
173,467.3,1893.3,124.8,180,919,22,149
174,470.3,1905.3,124.7,180,921,22,150
175,473.3,1917.6,124.3,182,927,22,150
176,476.3,1929.8,123.9,184,933,22,150
177,478.3,1937.8,124.9,180,918,22,149
178,481.4,1949.9,125.0,179,916,22,149
179,484.4,1962.1,124.2,183,928,22,149
180,487.4,1974.4,123.8,184,934,22,149
181,489.4,1982.4,123.8,184,934,22,149
182,492.4,1994.5,124.3,182,927,22,149
183,495.4,2006.7,124.4,182,925,22,150
184,498.4,2018.9,125.2,178,913,22,150
185,500.4,2026.8,125.2,178,913,22,150
186,503.4,2038.8,125.7,176,906,21,150
187,506.5,2050.7,126.4,173,896,21,151
188,509.5,2062.8,126.3,174,897,21,153
189,511.5,2071.0,125.5,177,909,21,152
190,514.5,2083.2,122.6,190,953,24,152
191,517.5,2095.6,123.9,184,933,22,152
192,519.5,2103.6,123.9,184,933,22,153
193,522.5,2115.8,123.6,185,937,23,151
194,525.5,2128.2,123.6,185,937,22,151
195,527.5,2136.2,123.6,185,937,22,151
196,530.5,2148.4,123.7,185,936,22,151
197,533.6,2160.8,123.3,187,942,22,151
198,535.6,2168.9,123.1,188,945,22,151
199,538.6,2181.1,123.9,184,933,22,151
200,541.6,2193.5,122.7,189,952,23,150
201,543.6,2201.6,123.2,187,944,22,150
202,546.6,2213.6,124.3,182,927,22,151
203,549.6,2226.0,123.6,185,937,22,151
204,552.6,2238.4,123.4,186,941,22,151
205,554.6,2246.4,123.4,186,941,22,151
206,557.7,2258.6,123.6,185,937,22,151
207,560.7,2270.9,123.6,185,937,22,151
208,562.7,2278.9,123.6,185,937,22,151
209,565.7,2291.1,124.3,182,927,23,151
210,568.7,2303.3,125.1,179,915,22,151
211,570.7,2311.2,125.1,179,915,22,152
212,573.7,2323.4,124.7,180,921,22,152
213,576.7,2335.6,124.6,181,922,23,151
214,578.7,2343.5,124.6,181,922,23,151
215,581.8,2355.7,125.3,178,912,22,151
216,584.8,2368.0,124.1,183,930,23,152
217,586.8,2375.9,124.1,183,930,23,151
218,589.8,2387.9,125.0,179,916,22,151
219,592.8,2400.1,125.3,178,912,23,151
220,594.8,2408.0,125.3,178,912,23,151
221,597.8,2420.2,124.8,180,919,22,152
222,600.9,2432.6,123.6,185,937,22,151
223,602.8,2440.6,123.8,184,934,22,151
224,605.9,2452.7,124.8,180,919,22,151
225,608.9,2465.0,124.8,180,919,22,151
226,610.9,2473.0,124.3,182,927,23,151
227,613.9,2485.3,124.3,182,927,23,151
228,616.9,2497.6,124.1,183,930,22,151
229,618.9,2505.5,124.1,183,930,22,152
230,621.9,2517.5,124.7,180,921,22,152
231,624.9,2529.6,125.3,178,912,22,152
232,626.9,2537.7,125.1,179,915,23,151
233,630.0,2549.7,125.1,179,915,23,151
234,633.0,2562.0,124.6,181,922,22,151
235,635.0,2570.0,124.0,184,931,23,151
236,638.0,2582.1,124.4,182,925,22,152
237,641.0,2594.4,124.5,181,924,22,152
238,644.0,2606.7,123.7,185,936,22,151
239,646.0,2614.7,123.7,185,936,22,151
240,649.0,2627.1,123.7,185,936,23,151
241,651.0,2635.3,122.7,189,952,23,151
242,654.0,2647.5,122.8,189,950,23,151
243,657.1,2659.7,123.6,185,937,22,152
244,659.1,2667.8,123.9,184,933,23,152
245,662.1,2679.8,124.5,181,924,23,152
246,665.1,2692.0,125.3,178,912,22,152
247,667.1,2700.0,125.6,177,907,22,152
248,670.1,2712.0,125.3,178,912,22,152
249,673.1,2724.2,125.3,178,912,23,152
250,675.1,2732.1,125.9,175,903,23,152
251,678.2,2744.1,126.1,175,900,23,152
252,681.2,2756.2,126.4,173,896,23,152
253,683.2,2764.0,126.4,173,896,23,153
254,686.2,2776.1,126.3,174,897,23,153
255,688.2,2784.1,125.5,177,909,23,152
256,691.2,2796.1,125.4,177,910,23,152
257,694.2,2808.3,125.3,178,912,23,152
258,696.2,2816.3,125.0,179,916,23,152
259,699.2,2828.2,125.5,177,909,23,152
260,702.3,2840.3,127.5,169,881,22,152
261,704.3,2848.0,127.5,169,881,22,152
262,707.3,2859.8,128.3,166,870,23,152
263,710.3,2871.9,127.2,170,885,23,151
264,712.3,2879.6,127.2,170,885,23,151
265,715.3,2891.5,127.9,167,875,22,152
266,718.3,2903.2,128.4,165,869,22,152
267,720.3,2910.9,128.9,163,862,22,151
268,723.4,2922.9,128.3,166,870,23,151
269,726.4,2934.8,128.1,167,873,23,149
270,728.4,2942.5,128.1,167,873,23,149
271,731.4,2954.4,128.0,167,874,22,150
272,734.4,2966.4,128.0,167,874,22,151
273,736.4,2974.1,128.0,167,874,22,151
274,739.4,2985.8,128.2,166,871,22,151
275,742.4,2997.6,128.2,166,871,22,151
276,744.4,3005.5,128.2,166,871,22,151
277,747.4,3017.2,127.3,170,883,23,151
278,750.5,3029.3,127.6,168,879,22,150
279,752.5,3037.1,127.2,170,885,22,150
280,755.5,3048.9,127.7,168,878,22,150
281,758.5,3060.8,127.8,168,877,22,150
282,761.5,3072.8,126.4,173,896,23,149
283,763.5,3080.7,126.4,173,896,23,149
284,766.5,3092.6,126.6,172,893,22,148
285,769.5,3104.5,126.9,171,889,22,148
286,771.6,3112.4,127.7,168,878,22,149
287,774.6,3124.3,127.3,170,883,22,149
288,777.6,3136.3,126.7,172,892,22,149
289,779.6,3144.1,127.5,169,881,23,150
290,782.6,3155.7,128.2,166,871,22,150
291,785.6,3167.6,128.7,164,865,22,151
292,787.6,3175.5,128.8,164,863,22,151
293,790.6,3187.3,127.7,168,878,22,151
294,793.6,3198.9,127.7,168,878,22,151
295,796.7,3210.8,128.4,165,869,22,150
296,799.7,3222.8,127.8,168,877,22,150
297,801.7,3230.6,127.8,168,877,22,151
298,804.7,3242.5,127.5,169,881,22,153
299,807.7,3254.5,127.2,170,885,22,154
300,809.7,3262.4,126.4,173,896,22,152
301,812.8,3274.2,127.1,170,886,22,151
302,815.8,3286.1,127.7,168,878,22,150
303,818.8,3298.2,126.7,172,892,22,150
304,820.8,3306.0,126.7,172,892,22,150
305,823.8,3317.9,126.0,175,902,22,149
306,826.8,3330.0,126.5,173,895,23,149
307,828.8,3337.8,126.5,173,895,23,149
308,831.8,3349.7,126.7,172,892,23,149
309,834.9,3361.8,127.2,170,885,23,148
310,837.9,3373.9,125.0,179,916,21,149
311,839.9,3381.8,125.0,179,916,21,149
312,842.9,3393.9,124.8,180,919,22,150
313,845.9,3405.9,124.5,181,924,21,150
314,848.9,3418.1,125.6,177,907,23,151
315,850.9,3425.9,125.6,177,907,23,151
316,853.9,3437.9,126.2,174,899,22,152
317,857.0,3450.2,125.4,177,910,22,151
318,858.9,3458.0,125.4,177,910,22,150
319,861.9,3470.0,125.4,177,910,22,150
320,864.9,3482.1,125.4,177,910,22,150
321,866.9,3490.0,125.9,175,903,22,151
322,870.0,3502.0,126.4,173,896,23,151
323,873.0,3514.2,125.3,178,912,22,151
324,875.0,3522.3,125.1,179,915,22,151
325,878.1,3534.3,126.1,175,900,22,151
326,881.1,3546.3,126.1,175,900,22,151
327,884.1,3558.5,126.2,174,899,22,151
328,886.1,3566.4,126.2,174,899,22,151
329,889.1,3578.4,125.8,176,905,22,151
330,892.1,3590.5,126.6,172,893,22,151
331,894.1,3598.3,126.6,172,893,22,151
332,897.1,3610.3,125.6,177,907,23,151
333,899.1,3618.4,125.6,177,907,23,151
334,902.2,3630.4,125.4,177,910,22,151
335,905.2,3642.5,125.1,179,915,23,151
336,908.2,3654.5,127.5,169,881,22,150
337,910.2,3662.2,127.5,169,881,22,150
338,913.2,3674.2,127.3,170,883,22,150
339,916.2,3686.2,126.0,175,902,22,150
340,919.2,3698.2,127.3,170,883,21,149
341,921.2,3705.9,127.3,170,883,21,149
342,924.2,3717.8,127.5,169,881,22,149
343,927.3,3729.8,126.7,172,892,22,148
344,930.3,3742.0,125.8,176,905,22,149
345,932.3,3749.8,125.8,176,905,22,149
346,935.3,3761.9,125.5,177,909,22,149
347,938.3,3774.1,124.9,180,918,22,151
348,940.3,3782.0,124.9,180,918,22,150
349,943.3,3794.0,125.5,177,909,22,150
350,946.3,3806.1,125.9,175,903,22,150
351,949.4,3818.4,125.5,177,909,22,150
352,951.4,3826.1,125.5,177,909,22,150
353,954.4,3838.1,126.2,174,899,22,150
354,957.4,3850.1,126.1,175,900,22,150
355,959.4,3858.2,126.1,175,900,22,150
356,962.4,3870.1,125.3,178,912,22,150
357,965.4,3882.2,125.8,176,905,22,150
358,968.4,3894.5,125.1,179,915,22,150
359,970.5,3902.3,125.1,179,915,22,150
360,973.5,3914.2,126.6,172,893,22,150
361,976.5,3926.4,125.3,178,912,23,150
362,978.5,3934.3,125.3,178,912,23,150
363,981.5,3946.5,125.1,179,915,23,151
364,983.5,3954.6,124.6,181,922,23,151
365,986.5,3966.8,124.1,183,930,23,152
366,988.5,3974.9,124.2,183,928,23,152
367,991.5,3987.0,124.4,182,925,23,152
368,994.6,3999.3,124.6,181,922,23,152
369,996.6,4007.3,124.6,181,922,23,152
370,999.6,4019.5,124.6,181,922,23,153
371,1001.6,4027.6,124.7,180,921,23,153
372,1004.6,4039.6,125.1,179,915,23,153
373,1007.6,4051.9,124.6,181,922,23,153
374,1009.6,4059.8,124.6,181,922,23,153
375,1012.6,4071.9,124.1,183,930,23,154
376,1015.6,4084.3,124.4,182,925,23,154
377,1017.6,4092.1,124.4,182,925,23,154
378,1020.6,4104.4,124.3,182,927,23,154
379,1022.6,4112.5,124.3,182,927,23,153
380,1025.7,4124.6,124.2,183,928,23,153
381,1028.7,4137.2,122.0,193,963,23,154
382,1030.7,4145.2,122.0,193,963,23,154
383,1033.7,4157.4,123.6,185,937,22,154
384,1036.7,4169.8,123.9,184,933,23,154
385,1038.7,4177.7,123.9,184,933,23,154
386,1041.7,4190.0,124.0,184,931,23,154
387,1043.7,4198.0,124.0,184,931,23,154
388,1046.7,4210.0,124.2,183,928,22,154
389,1049.7,4222.1,125.0,179,916,22,154
390,1052.7,4234.3,125.3,178,912,22,154
391,1054.7,4242.3,125.3,178,912,22,154
392,1057.8,4254.6,124.0,184,931,23,153
393,1060.8,4266.9,124.2,183,928,22,155
394,1062.8,4274.8,124.2,183,928,22,156
395,1065.8,4286.7,126.3,174,897,22,154
396,1068.8,4298.6,128.0,167,874,23,155
397,1070.8,4306.3,128.0,167,874,23,156
398,1073.8,4318.3,127.7,168,878,23,156
399,1076.9,4330.3,127.4,169,882,22,154
400,1078.9,4338.2,127.4,169,882,22,154
401,1081.9,4350.1,127.1,170,886,23,154
402,1083.9,4358.0,127.0,171,888,23,153
403,1086.9,4369.7,127.9,167,875,23,153
404,1089.9,4381.7,127.0,171,888,23,153
405,1091.9,4389.6,126.8,172,890,23,154
406,1094.9,4401.6,126.3,174,897,23,154
407,1096.9,4409.7,126.2,174,899,23,154
408,1099.9,4421.6,125.7,176,906,23,153
409,1103.0,4433.7,125.6,177,907,23,153
410,1104.9,4441.5,126.6,172,893,22,153
411,1108.0,4453.3,127.9,167,875,22,153
412,1111.0,4465.1,127.5,169,881,22,154
413,1113.0,4473.1,128.7,164,865,22,153
414,1116.0,4485.0,127.7,168,878,24,152
415,1119.0,4496.9,127.8,168,877,23,152
416,1121.0,4504.6,127.8,168,877,23,153
417,1124.1,4516.4,128.5,165,867,22,153
418,1127.1,4528.4,127.9,167,875,22,153
419,1129.1,4536.2,127.9,167,875,22,152
420,1132.1,4548.0,126.9,171,889,22,151
421,1135.1,4559.9,128.2,166,871,22,151
422,1137.1,4567.8,127.4,169,882,22,151
423,1140.1,4579.7,126.3,174,897,22,151
424,1143.1,4591.9,126.0,175,902,23,151
425,1145.1,4599.7,126.2,174,899,22,151
426,1148.1,4611.5,127.5,169,881,22,152
427,1151.1,4623.6,126.5,173,895,22,152
428,1153.2,4631.5,126.0,175,902,23,152
429,1156.2,4643.4,126.4,173,896,23,152
430,1159.2,4655.5,126.2,174,899,22,152
431,1161.2,4663.5,126.1,175,900,23,153
432,1164.2,4675.7,124.8,180,919,23,153
433,1167.2,4687.9,124.3,182,927,22,153
434,1169.2,4695.7,125.3,178,912,22,153
435,1172.3,4707.6,127.5,169,881,22,153
436,1175.3,4719.6,126.8,172,890,23,152
437,1178.3,4731.5,127.5,169,881,22,152
438,1180.3,4739.3,127.5,169,881,22,152
439,1183.3,4751.2,127.3,170,883,22,152
440,1186.3,4763.1,127.7,168,878,22,152
441,1188.3,4770.9,128.2,166,871,22,153
442,1191.3,4782.6,127.9,167,875,22,154
443,1194.3,4794.4,128.0,167,874,22,155
444,1197.3,4806.1,128.7,164,865,22,156
445,1199.3,4813.8,129.1,163,859,21,156
446,1202.3,4825.2,130.1,159,847,22,156
447,1205.4,4836.9,130.9,156,837,22,156
448,1208.4,4848.7,129.6,161,853,22,155
449,1210.4,4856.4,129.6,161,853,22,154
450,1213.4,4868.1,129.5,161,854,22,152
451,1216.4,4879.9,128.6,165,866,22,151
452,1218.4,4887.7,129.3,162,857,22,151
453,1221.4,4899.3,129.8,160,850,22,150
454,1224.4,4911.0,128.8,164,863,22,152
455,1227.4,4922.8,128.5,165,867,22,152
456,1230.5,4934.6,129.5,161,854,21,151
457,1232.4,4942.2,129.5,161,854,21,152
458,1235.5,4953.9,129.5,161,854,21,154
459,1238.5,4965.7,128.8,164,863,22,154
460,1241.5,4977.7,127.7,168,878,22,153
461,1243.5,4985.6,127.7,168,878,22,153
462,1247.1,5000.1,126.1,175,900,22,153
463,1249.6,5009.4,127.3,170,883,22,154
464,1252.6,5021.4,126.6,172,893,22,152
465,1254.5,5029.3,126.6,172,893,22,151
466,1257.6,5041.2,126.5,173,895,22,152
467,1260.6,5053.2,127.4,169,882,22,154
468,1262.6,5061.1,127.2,170,885,22,154
469,1265.6,5073.0,126.7,172,892,22,155
